total 7963340
-rw-r--r--. 1 zhanghp teacher       0 10月 11 11:03 xxx.txt
-rwxr-xr-x. 1 zhanghp teacher    4648 10月  8 17:53 python_2_pp_sep_d.py
-rw-r--r--. 1 zhanghp teacher  802190 10月  8 17:42 temT.txt
-rwxr-xr-x. 1 zhanghp teacher      77 10月  8 17:35 run_all_pre.bash
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_8x0tHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_8x0tHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_8x0tHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_8x0tHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_8x0tHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  271742 10月  8 17:34 1nysB_8wrbEe-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  207417 10月  8 17:34 1nysB_8wsqAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  207417 10月  8 17:34 1nysB_8wsqAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  207417 10月  8 17:34 1nysB_8wsqAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  207417 10月  8 17:34 1nysB_8wsqAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  207417 10月  8 17:34 1nysB_8wsqAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  254893 10月  8 17:34 1nysB_8wpuEe-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  254893 10月  8 17:34 1nysB_8wpuEe-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  271742 10月  8 17:34 1nysB_8wrbEe-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  271742 10月  8 17:34 1nysB_8wrbEe-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  271742 10月  8 17:34 1nysB_8wrbEe-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  271742 10月  8 17:34 1nysB_8wrbEe-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  269169 10月  8 17:34 1nysB_8w8bEe-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  269169 10月  8 17:34 1nysB_8w8bEe-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  269169 10月  8 17:34 1nysB_8w8bEe-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  254893 10月  8 17:34 1nysB_8wpuEe-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  254893 10月  8 17:34 1nysB_8wpuEe-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  254893 10月  8 17:34 1nysB_8wpuEe-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w8aN-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w8aN-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w8aN-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w8aN-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w8aN-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  269169 10月  8 17:34 1nysB_8w8bEe-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  269169 10月  8 17:34 1nysB_8w8bEe-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w88N-complex.1.pdb
